LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
2.37483359337725e-255,-8.40317199079044e+91,5.40566574468216e-167,9.55243477210267e+280
-2.92633524798569e-29,2.08136436186042e+217,3.69428305982556e-288,9.25925542782132e-188
2.37483359321518e-255,-2.73424556144384e-94,7.35262049094734e+31,9.55243477182655e+280
3.25297389266429e-286,-8.40317199079044e+91,5.40566574468216e-167,-3.097407880144e-165
-2.92633524827363e-29,2.08136436186042e+217,-8.52622943191369e+130,9.55243477293104e+280
-3.96489355294743e-60,-2.55177266878026e+277,7.35262048601075e+31,9.55243477210267e+280
3.25297389274419e-286,-2.55177266898251e+277,5.40566574468216e-167,-3.097407880144e-165
4.82301584047253e+166,7.0515545056379e+31,-8.52622943191369e+130,9.55243477293104e+280
-3.96489355304208e-60,-2.55177266884768e+277,3.69428306581965e-288,-2.8041217124959e-39
6.21823363461946e+135,2.36869707611974e-154,-8.52622944541064e+130,9.56368024689871e-17
2.37483359353931e-255,7.05155450548362e+31,5.40566574674592e-167,9.55243477265492e+280
-2.92633524798569e-29,7.05155450532935e+31,-4.43293388542084e-189,9.25925542782132e-188
3.25297389250449e-286,-2.734245561535e-94,-8.52622944811003e+130,9.55243477182655e+280
2.37483359362034e-255,-8.40317199079044e+91,-6.31746758398379e-68,9.55243477210267e+280
4.82301584013622e+166,2.08136436186042e+217,3.69428306182359e-288,9.05060511362791e+109
3.25297389258439e-286,-2.73424556144384e-94,7.35262049094734e+31,9.55243477127431e+280
2.37483359362034e-255,-2.55177266911735e+277,5.40566574468216e-167,9.55243477210267e+280
4.82301584013622e+166,-8.40317199029461e+91,3.69428305982556e-288,-2.8041217124959e-39
2.37483359329621e-255,-2.7342455618085e-94,7.35262049094734e+31,9.55243477155043e+280
3.25297389266429e-286,2.36869707623321e-154,-6.31746758172681e-68,9.56368024732091e-17
4.82301584047253e+166,7.05155450548362e+31,7.35262048107416e+31,9.55243477265492e+280
-3.96489355304208e-60,-8.40317198979879e+91,-8.52622943731247e+130,9.55243477210267e+280
2.37483359345828e-255,-8.40317199054253e+91,7.35262048601075e+31,9.56368024732091e-17
-2.92633524798569e-29,-2.55177266904993e+277,3.69428306382162e-288,9.05060511419951e+109
2.37483359321518e-255,-2.73424556171733e-94,7.35262049094734e+31,-3.09740787989636e-165
2.37483359337725e-255,7.05155450594646e+31,-8.52622943731247e+130,9.55243477293104e+280
2.37483359337725e-255,-2.55177266884768e+277,-4.43293389197612e-189,-2.8041217124959e-39
6.21823363439838e+135,-2.73424556171733e-94,5.40566575293721e-167,9.56368024689871e-17
4.82301584036043e+166,7.05155450594646e+31,7.35262047860586e+31,9.55243477265492e+280
-3.96489355304208e-60,-2.55177266884768e+277,7.35262048354245e+31,-2.89518736687397e+132
-3.96489355323136e-60,-2.55177266898251e+277,5.40566574468216e-167,9.55243477237879e+280
-2.92633524808167e-29,-2.55177266898251e+277,3.69428305982556e-288,-2.8041217124959e-39
-5.03883257262888e-91,-2.73424556171733e-94,5.40566575087345e-167,9.56368024689871e-17
4.82301584058463e+166,2.08136436190237e+217,7.35262047860586e+31,9.55243477265492e+280
2.37483359329621e-255,-2.73424556144384e-94,3.69428306382162e-288,9.55243477210267e+280
3.25297389266429e-286,-2.55177266911735e+277,5.40566575087345e-167,9.55243477210267e+280
4.82301584047253e+166,7.0515545056379e+31,9.85544199744748e+229,-2.8041217124959e-39
3.25297389258439e-286,-8.40317198979879e+91,-8.52622944271125e+130,9.55243477155043e+280
2.37483359362034e-255,-8.40317199054253e+91,7.35262048601075e+31,9.55243477210267e+280
-3.96489355313672e-60,-8.40317199054253e+91,3.69428306382162e-288,-2.8041217124959e-39
3.25297389274419e-286,-2.55177266904993e+277,5.40566575087345e-167,-3.09740787997891e-165
-2.92633524827363e-29,2.36869707611974e-154,7.35262047860586e+31,9.55243477293104e+280
2.37483359321518e-255,-2.73424556162617e-94,-8.52622943731247e+130,9.55243477210267e+280
2.37483359337725e-255,-8.40317199079044e+91,-8.52622944001186e+130,9.55243477210267e+280
4.82301584013622e+166,-8.40317199054253e+91,3.69428306581965e-288,9.25925542782132e-188
6.21823363417729e+135,-8.40317199054253e+91,-8.52622944541064e+130,-3.09740788006146e-165
2.37483359353931e-255,7.05155450579218e+31,-8.52622944001186e+130,9.55243477293104e+280
-3.96489355313672e-60,-2.55177266884768e+277,-4.43293389197612e-189,9.55243477210267e+280
6.21823363461946e+135,-8.40317199029461e+91,-8.52622944811003e+130,-3.097407880144e-165
2.37483359353931e-255,-8.40317199054253e+91,7.35262048601075e+31,9.25925542847683e-188
2.37483359337725e-255,-2.7342455618085e-94,3.69428306382162e-288,9.55243477182655e+280
3.25297389266429e-286,-2.55177266911735e+277,5.40566575087345e-167,-2.89518736687397e+132
-2.92633524827363e-29,-2.55177266898251e+277,7.35262047860586e+31,9.05060511391371e+109
-3.96489355294743e-60,-2.55177266898251e+277,-8.52622943731247e+130,-3.09740787989636e-165
2.37483359345828e-255,2.08136436181846e+217,5.40566574674592e-167,9.55243477293104e+280
-2.92633524798569e-29,-2.73424556144384e-94,3.69428305982556e-288,9.56368024732091e-17
2.37483359321518e-255,-2.55177266911735e+277,-8.52622944541064e+130,-3.0974078803091e-165
2.37483359337725e-255,2.08136436181846e+217,5.40566574674592e-167,-2.89518736719789e+132
4.82301584013622e+166,-2.55177266878026e+277,3.69428305982556e-288,9.55243477237879e+280
2.37483359329621e-255,-2.73424556171733e-94,7.35262049094734e+31,-3.097407880144e-165
6.21823363439838e+135,2.08136436190237e+217,-6.31746758172681e-68,9.55243477293104e+280
-2.92633524817765e-29,-2.55177266878026e+277,7.35262048107416e+31,9.25925542782132e-188
-3.96489355294743e-60,-2.73424556171733e-94,-8.52622943731247e+130,9.56368024710981e-17
2.37483359345828e-255,7.05155450594646e+31,5.40566574674592e-167,9.55243477265492e+280
-2.92633524798569e-29,-2.55177266884768e+277,3.69428305982556e-288,-2.8041217124959e-39
6.21823363395621e+135,-2.73424556171733e-94,7.35262049094734e+31,9.55243477155043e+280
2.37483359353931e-255,7.05155450594646e+31,-8.52622943731247e+130,9.55243477210267e+280
2.37483359337725e-255,-2.55177266884768e+277,3.69428306581965e-288,9.05060511362791e+109
2.37483359337725e-255,-2.55177266898251e+277,7.35262049094734e+31,9.56368024668761e-17
2.37483359337725e-255,7.0515545056379e+31,-8.52622943731247e+130,9.55243477265492e+280
2.37483359337725e-255,-2.55177266884768e+277,3.69428306581965e-288,9.25925542782132e-188
3.25297389266429e-286,2.36869707611974e-154,5.40566575087345e-167,9.55243477182655e+280
2.37483359362034e-255,-2.55177266891509e+277,7.35262047860586e+31,-2.8041217124959e-39
2.37483359337725e-255,-2.73424556171733e-94,-8.52622943731247e+130,9.55243477155043e+280
2.37483359337725e-255,2.36869707623321e-154,-6.31746758398379e-68,9.55243477210267e+280
4.82301584013622e+166,-2.55177266891509e+277,3.69428306182359e-288,9.25925542782132e-188
3.25297389258439e-286,-2.73424556171733e-94,7.35262049094734e+31,9.55243477182655e+280
-3.96489355342065e-60,-2.55177266911735e+277,7.35262048354245e+31,9.55243477210267e+280
2.37483359345828e-255,-8.40317199029461e+91,-4.43293388979103e-189,9.25925542782132e-188
-3.96489355313672e-60,-2.7342455618085e-94,5.40566575293721e-167,-3.09740788006146e-165
4.82301584024832e+166,2.08136436190237e+217,7.35262047860586e+31,9.55243477293104e+280
2.37483359329621e-255,-2.55177266878026e+277,7.35262048354245e+31,9.55243477210267e+280
2.37483359337725e-255,2.36869707611974e-154,5.40566574468216e-167,-3.097407880144e-165
-2.92633524798569e-29,7.05155450548362e+31,3.69428305982556e-288,9.25925542847683e-188
2.37483359321518e-255,-2.734245561535e-94,-8.52622944541064e+130,9.55243477182655e+280
2.37483359337725e-255,-2.55177266911735e+277,-6.31746758398379e-68,-3.097407880144e-165
-2.92633524798569e-29,-8.40317199029461e+91,3.69428306182359e-288,-2.80412171266354e-39
3.25297389250449e-286,-8.40317199054253e+91,5.40566575087345e-167,-3.09740787997891e-165
4.82301584047253e+166,2.08136436186042e+217,7.35262047860586e+31,9.55243477293104e+280
2.37483359329621e-255,-2.73424556144384e-94,-8.52622943731247e+130,-2.89518736687397e+132
2.37483359337725e-255,2.36869707623321e-154,5.40566574674592e-167,9.55243477237879e+280
4.82301584013622e+166,-8.4031719900467e+91,3.69428305982556e-288,9.05060511362791e+109
3.25297389258439e-286,-2.55177266904993e+277,5.40566575087345e-167,-3.09740787989636e-165
2.37483359362034e-255,7.0515545056379e+31,7.35262047860586e+31,-2.80412171266354e-39
-2.92633524798569e-29,-8.78026380084553e-280,3.69428306382162e-288,9.55243477155043e+280
3.25297389250449e-286,-2.55177266918477e+277,5.40566575087345e-167,-3.097407880144e-165
-2.92633524827363e-29,2.08136436181846e+217,7.35262047860586e+31,9.25925542847683e-188
2.37483359321518e-255,-2.73424556144384e-94,-8.52622943731247e+130,-2.895187366766e+132
2.37483359337725e-255,-2.55177266911735e+277,-4.60368150919592e-266,-3.09740788022655e-165
4.82301584013622e+166,-8.40317199029461e+91,-4.43293388323574e-189,9.25925542847683e-188
6.21823363417729e+135,-2.7342455618085e-94,7.35262049341563e+31,-3.09740788006146e-165
2.37483359353931e-255,7.05155450594646e+31,5.40566574468216e-167,9.55243477293104e+280
4.82301584013622e+166,-2.55177266884768e+277,3.69428305982556e-288,9.55243477210267e+280
3.25297389258439e-286,2.36869707611974e-154,7.35262049094734e+31,9.56368024732091e-17
4.82301584047253e+166,2.08136436177651e+217,7.35262048354245e+31,9.55243477265492e+280
2.37483359329621e-255,-2.55177266878026e+277,7.35262048354245e+31,-2.89518736687397e+132
2.37483359337725e-255,-2.55177266898251e+277,-8.52622943731247e+130,9.55243477237879e+280
-2.92633524798569e-29,2.36869707611974e-154,9.8554420151602e+229,9.55243477210267e+280
3.25297389250449e-286,-2.55177266891509e+277,5.40566574880968e-167,9.56368024732091e-17
1.81626802451626e-224,2.08136436181846e+217,7.35262047860586e+31,-2.80412171260766e-39
2.37483359313415e-255,-8.40317198955087e+91,9.85544200925596e+229,-2.89518736665803e+132
6.21823363439838e+135,7.05155450579218e+31,5.40566574880968e-167,9.55243477237879e+280
4.82301584036043e+166,-8.40317198979879e+91,3.69428305982556e-288,9.55243477210267e+280
6.21823363417729e+135,-2.55177266904993e+277,7.35262049094734e+31,-3.097407880144e-165
2.37483359353931e-255,2.08136436181846e+217,-6.31746758172681e-68,9.55243477293104e+280
-2.92633524798569e-29,-8.40317198955087e+91,7.35262048107416e+31,9.55243477210267e+280
6.21823363395621e+135,-2.55177266904993e+277,7.35262048354245e+31,9.56368024732091e-17
2.37483359353931e-255,-2.55177266898251e+277,7.35262048354245e+31,9.55243477265492e+280
-2.92633524798569e-29,-8.78026380118077e-280,3.69428306382162e-288,9.55243477210267e+280
6.21823363395621e+135,-2.55177266918477e+277,7.35262049094734e+31,9.56368024732091e-17
2.37483359353931e-255,2.08136436181846e+217,5.40566574468216e-167,9.25925542825832e-188
-2.92633524798569e-29,-8.40317198955087e+91,3.69428305982556e-288,9.55243477182655e+280
3.25297389250449e-286,-2.55177266904993e+277,7.35262049094734e+31,-3.097407880144e-165
2.37483359362034e-255,7.0515545056379e+31,-6.31746758172681e-68,9.25925542847683e-188
-2.92633524798569e-29,-2.734245561535e-94,9.85544200335172e+229,-2.80412171244002e-39
6.21823363395621e+135,-8.40317199079044e+91,5.40566574880968e-167,-3.09740787997891e-165
-3.96489355332601e-60,7.05155450579218e+31,7.35262047860586e+31,9.55243477293104e+280
-3.96489355323136e-60,-2.734245561535e-94,-8.52622943731247e+130,9.55243477210267e+280
2.37483359345828e-255,-2.55177266911735e+277,5.40566574674592e-167,-3.097407880144e-165
-2.92633524798569e-29,2.08136436181846e+217,3.69428305982556e-288,9.05060511448531e+109
2.37483359321518e-255,-2.73424556144384e-94,7.35262049094734e+31,9.55243477127431e+280
2.37483359337725e-255,-2.55177266911735e+277,-4.60368150730883e-266,-3.097407880144e-165
-2.92633524798569e-29,-2.55177266898251e+277,3.69428305782753e-288,9.25925542847683e-188
3.25297389250449e-286,-2.73424556171733e-94,-8.52622944541064e+130,9.56368024710981e-17
-3.96489355342065e-60,7.05155450594646e+31,5.40566574674592e-167,9.55243477265492e+280
4.82301584024832e+166,-2.734245561535e-94,3.69428305982556e-288,9.55243477210267e+280
6.21823363417729e+135,-2.55177266911735e+277,7.35262049094734e+31,9.56368024732091e-17
2.37483359353931e-255,7.0515545056379e+31,-6.31746758172681e-68,9.55243477265492e+280
-2.92633524798569e-29,-2.55177266884768e+277,-4.43293388760593e-189,9.55243477210267e+280
2.37483359321518e-255,-2.55177266898251e+277,7.35262049341563e+31,9.56368024732091e-17
2.37483359337725e-255,7.0515545056379e+31,7.35262048354245e+31,9.55243477265492e+280
2.37483359337725e-255,-8.40317198979879e+91,3.69428306382162e-288,9.25925542782132e-188
3.25297389266429e-286,-2.55177266904993e+277,7.35262049094734e+31,9.55243477182655e+280
-2.92633524827363e-29,-2.55177266898251e+277,-8.52622943731247e+130,9.05060511362791e+109
3.25297389250449e-286,-2.73424556171733e-94,-8.52622944001186e+130,9.55243477127431e+280
2.37483359362034e-255,-8.40317199079044e+91,7.35262048601075e+31,-2.89518736687397e+132
4.82301584013622e+166,-2.55177266904993e+277,-8.52622943731247e+130,9.55243477237879e+280
2.37483359329621e-255,-2.55177266898251e+277,5.40566574674592e-167,9.56368024732091e-17
-2.92633524798569e-29,7.0515545056379e+31,3.69428305982556e-288,9.05060511419951e+109
3.25297389250449e-286,-2.734245561535e-94,7.35262049094734e+31,9.55243477127431e+280
2.37483359362034e-255,7.05155450594646e+31,-8.52622943731247e+130,-2.89518736687397e+132
2.37483359337725e-255,-8.40317198979879e+91,3.69428306581965e-288,9.55243477237879e+280
-3.96489355313672e-60,-2.55177266904993e+277,-8.52622944541064e+130,-3.097407880144e-165
2.37483359345828e-255,2.08136436181846e+217,5.40566574674592e-167,9.55243477293104e+280
-2.92633524798569e-29,-2.55177266878026e+277,7.35262047860586e+31,9.55243477210267e+280
2.37483359321518e-255,-2.73424556171733e-94,-8.52622943731247e+130,9.56368024732091e-17
2.37483359337725e-255,7.05155450594646e+31,7.35262048601075e+31,9.55243477265492e+280
2.37483359337725e-255,-2.55177266884768e+277,3.69428306382162e-288,9.25925542782132e-188
3.25297389266429e-286,-2.73424556171733e-94,7.35262049094734e+31,-3.09740788006146e-165
2.37483359362034e-255,-8.40317199079044e+91,7.35262048354245e+31,9.55243477293104e+280
-2.92633524798569e-29,7.05155450579218e+31,9.85544200925596e+229,-2.8041217124959e-39
3.25297389250449e-286,-2.734245561535e-94,7.35262048847904e+31,9.55243477155043e+280
2.37483359362034e-255,-2.55177266911735e+277,-8.52622943731247e+130,9.55243477210267e+280
2.37483359337725e-255,-8.40317199029461e+91,3.69428306581965e-288,-2.8041217124959e-39
3.25297389266429e-286,-2.7342455618085e-94,7.35262049094734e+31,-3.09740787997891e-165
2.37483359362034e-255,7.05155450594646e+31,7.35262048354245e+31,9.55243477293104e+280
4.82301584013622e+166,-2.55177266884768e+277,3.69428306382162e-288,-2.89518736687397e+132
6.21823363417729e+135,-2.55177266898251e+277,7.35262049094734e+31,-3.09740788022655e-165
2.37483359353931e-255,2.08136436181846e+217,7.35262048354245e+31,9.25925542847683e-188
4.82301584013622e+166,-2.73424556144384e-94,-4.43293388979103e-189,-2.895187366766e+132
3.25297389258439e-286,-2.73424556189966e-94,5.40566575293721e-167,-3.09740788022655e-165
2.37483359362034e-255,7.05155450594646e+31,7.35262047860586e+31,-2.80412171266354e-39
2.37483359337725e-255,-2.55177266884768e+277,7.35262048354245e+31,9.55243477155043e+280
3.25297389266429e-286,-2.55177266898251e+277,5.40566574468216e-167,9.56368024732091e-17
-2.92633524827363e-29,7.0515545056379e+31,7.35262047860586e+31,9.55243477265492e+280
4.82301583991202e+166,-2.55177266884768e+277,3.69428306382162e-288,9.55243477210267e+280
6.21823363417729e+135,-2.55177266898251e+277,-8.52622944541064e+130,9.56368024732091e-17
2.37483359353931e-255,2.08136436181846e+217,5.40566574674592e-167,9.55243477265492e+280
-2.92633524798569e-29,-8.40317198955087e+91,7.35262047860586e+31,9.55243477210267e+280
2.37483359321518e-255,-8.40317199054253e+91,3.69428306382162e-288,-3.097407880144e-165
4.82301584013622e+166,-2.55177266904993e+277,5.40566575087345e-167,9.55243477293104e+280
4.82301584002412e+166,7.0515545056379e+31,3.69428305982556e-288,-2.8041217124959e-39
2.37483359329621e-255,2.36869707600628e-154,7.35262049094734e+31,9.55243477155043e+280
3.25297389266429e-286,-2.73424556162617e-94,-6.31746758172681e-68,9.56368024732091e-17
2.37483359362034e-255,2.08136436190237e+217,5.40566574261839e-167,9.56368024774312e-17
-2.92633524798569e-29,-2.55177266878026e+277,3.69428305982556e-288,9.55243477265492e+280
2.37483359321518e-255,-2.55177266898251e+277,-8.52622944541064e+130,9.55243477210267e+280
2.37483359337725e-255,7.0515545056379e+31,5.40566574674592e-167,9.55243477210267e+280
4.82301584013622e+166,-2.55177266884768e+277,3.69428305982556e-288,9.05060511362791e+109
3.25297389258439e-286,-2.73424556171733e-94,-6.31746758849776e-68,-3.09740787989636e-165
-2.92633524827363e-29,7.05155450594646e+31,-8.52622943461308e+130,9.56368024795422e-17
2.37483359321518e-255,-8.78026380084553e-280,7.35262048601075e+31,9.55243477265492e+280
2.37483359337725e-255,-8.40317199103836e+91,5.40566574468216e-167,-3.097407880144e-165
-2.92633524798569e-29,2.08136436186042e+217,3.69428305982556e-288,9.55243477293104e+280
3.25297389250449e-286,-2.73424556144384e-94,7.35262049094734e+31,9.55243477210267e+280
2.37483359362034e-255,7.05155450594646e+31,7.35262048354245e+31,9.55243477210267e+280
2.37483359337725e-255,-2.55177266884768e+277,3.69428306382162e-288,9.55243477210267e+280
2.37483359337725e-255,-2.55177266898251e+277,-6.31746758849776e-68,-3.097407880144e-165
-2.92633524798569e-29,7.0515545056379e+31,3.69428306182359e-288,9.25925542847683e-188
3.25297389250449e-286,-2.734245561535e-94,7.35262049094734e+31,9.56368024710981e-17
2.37483359362034e-255,7.05155450594646e+31,7.35262048354245e+31,9.55243477265492e+280
-2.92633524798569e-29,-2.734245561535e-94,3.69428306382162e-288,-2.89518736687397e+132
6.21823363395621e+135,-2.55177266911735e+277,5.40566575087345e-167,-2.89518736698194e+132
4.82301584036043e+166,7.0515545056379e+31,3.69428305982556e-288,-2.80412171255178e-39
2.37483359329621e-255,2.36869707600628e-154,5.40566575087345e-167,9.55243477155043e+280
-2.92633524798569e-29,2.08136436177651e+217,7.35262047860586e+31,9.25925542782132e-188
