Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
NaN,1.36653514075285e-312,1.36974540366931e-312,1.36665181992818e-312,4.07987291988401e-312,1.36993200095952e-312
4.07431400801117e-312,1.36653514059475e-312,1.36974540319501e-312,1.3666518237226e-312,4.0798729189354e-312,1.36993200111762e-312
4.0743139918898e-312,1.36653514043665e-312,1.36974540319501e-312,1.36665182087678e-312,4.07987291956781e-312,1.36993200111762e-312
9.50662321217597e-312,1.36653514043665e-312,1.36974540335311e-312,1.36665181913767e-312,4.07987292004211e-312,1.36993200111762e-312
NaN,1.36653514027855e-312,1.36974540335311e-312,1.36665181676616e-312,4.07987292020021e-312,1.36993200095952e-312
NaN,1.36653514027855e-312,1.3697454028788e-312,1.36665182103488e-312,4.0798729190935e-312,1.36993200111762e-312
NaN,1.36653513996235e-312,1.36974540303691e-312,1.36665181644996e-312,4.07987292035831e-312,1.36993200127572e-312
9.50662317217148e-312,1.36653513980425e-312,1.3697454028788e-312,1.36665181376224e-312,4.07987292099072e-312,1.36993200127572e-312
9.50662316632668e-312,1.36653513964614e-312,1.36974540319501e-312,1.36665181471084e-312,4.07987292083261e-312,1.36993200064332e-312
4.07431393386673e-312,1.36653513980425e-312,1.36974540303691e-312,1.36665181550135e-312,4.07987292067451e-312,1.36993200080142e-312
9.50662314071432e-312,1.36653513917184e-312,1.3697454028788e-312,1.36665181281363e-312,4.07987292083261e-312,1.36993200048522e-312
9.50662312585282e-312,1.36653513932994e-312,1.3697454027207e-312,1.36665181139072e-312,4.07987292162312e-312,1.36993200095952e-312
NaN,1.36653513917184e-312,1.36974540303691e-312,1.36665180949351e-312,4.07987292130692e-312,1.36993200080142e-312
9.50662312063055e-312,1.36653513917184e-312,1.3697454025626e-312,1.36665181534325e-312,4.07987292035831e-312,1.36993200080142e-312
NaN,1.36653513901374e-312,1.3697454028788e-312,1.36665180901921e-312,4.07987292241362e-312,1.36993200048522e-312
4.07431386145153e-312,1.36653513869754e-312,1.3697454027207e-312,1.3666518074382e-312,4.07987292193932e-312,1.36993200048522e-312
9.50662307968733e-312,1.36653513885564e-312,1.3697454025626e-312,1.3666518077544e-312,4.07987292178122e-312,1.36993200064332e-312
4.07431381987591e-312,1.36653513885564e-312,1.3697454024045e-312,1.36665181581755e-312,4.07987292083261e-312,1.36993200032712e-312
4.07431374556844e-312,1.36653513727463e-312,1.36974540556652e-312,1.36665181202313e-312,4.07987292099072e-312,1.36993199605839e-312
9.50662295083501e-312,1.36653513711653e-312,1.36974540461792e-312,1.3666518083868e-312,4.07987292083261e-312,1.3699319971651e-312
4.07431366746654e-312,1.36653513632602e-312,1.36974540572462e-312,1.36665179526442e-312,4.07987292446894e-312,1.36993199637459e-312
NaN,1.36653513569362e-312,1.36974540493412e-312,1.36665179779404e-312,4.07987292367843e-312,1.3699319979556e-312
4.0743135424037e-312,1.36653513521932e-312,1.36974540509222e-312,1.36665179573872e-312,4.07987292446894e-312,1.36993199874611e-312
4.07431342399099e-312,1.36653513442881e-312,1.36974540509222e-312,1.36665179716163e-312,4.07987292178122e-312,1.36993199922041e-312
4.07431335363604e-312,1.36653513379641e-312,1.36974540509222e-312,1.36665179795214e-312,4.07987292193932e-312,1.36993199890421e-312
NaN,1.3665351322154e-312,1.36974540509222e-312,1.3666517922605e-312,4.07987292162312e-312,1.36993199922041e-312
4.07431314256626e-312,1.36653513142489e-312,1.36974540525032e-312,1.36665178957278e-312,4.07987292162312e-312,1.36993199874611e-312
4.07431306083298e-312,1.36653513063439e-312,1.36974540493412e-312,1.36665178925658e-312,4.07987292193932e-312,1.36993199858801e-312
4.07431290209956e-312,1.36653512952768e-312,1.36974540525032e-312,1.36665178767557e-312,4.07987291972591e-312,1.3699319982718e-312
9.50662204286093e-312,1.36653512889528e-312,1.36974540509222e-312,1.36665178672697e-312,4.07987292067451e-312,1.3699319981137e-312
9.5066218977242e-312,1.36653512794667e-312,1.36974540540842e-312,1.36665178309064e-312,4.0798729189354e-312,1.3699319977975e-312
NaN,1.36653512747237e-312,1.36974540556652e-312,1.36665178340684e-312,4.07987291719629e-312,1.3699319974813e-312
NaN,1.36653512731427e-312,1.36974540604082e-312,1.36665177882192e-312,4.07987291767059e-312,1.3699319971651e-312
4.07431244818663e-312,1.36653512715616e-312,1.36974540604082e-312,1.36665177898002e-312,4.07987291561528e-312,1.3699319973232e-312
9.50662152650304e-312,1.36653512668186e-312,1.36974540651513e-312,1.3666517764504e-312,4.07987291308566e-312,1.3699319968489e-312
9.50662144444862e-312,1.36653512652376e-312,1.36974540730563e-312,1.36665177834761e-312,4.07987290960744e-312,1.36993199605839e-312
9.50662138089201e-312,1.36653512652376e-312,1.36974540714753e-312,1.3666517756599e-312,4.07987290723593e-312,1.36993199653269e-312
9.50662130437112e-312,1.36653512636566e-312,1.36974540793804e-312,1.36665177297218e-312,4.07987290549682e-312,1.36993199590029e-312
NaN,1.36653512636566e-312,1.36974540793804e-312,1.36665176965206e-312,4.0798729032834e-312,1.36993199590029e-312
4.07431189103869e-312,1.36653512620756e-312,1.36974540825424e-312,1.36665177202357e-312,4.07987289664316e-312,1.36993199590029e-312
4.07431182179539e-312,1.36653512636566e-312,1.36974540872854e-312,1.36665176822915e-312,4.07987289221633e-312,1.36993199590029e-312
4.07431175934549e-312,1.36653512620756e-312,1.36974540920284e-312,1.36665176775485e-312,4.07987288984482e-312,1.36993199526789e-312
NaN,1.36653512604946e-312,1.36974540904474e-312,1.36665176222131e-312,4.0798728866828e-312,1.36993199574219e-312
9.5066208667426e-312,1.36653512589136e-312,1.36974540936095e-312,1.36665176380232e-312,4.07987288178167e-312,1.36993199526789e-312
9.50662073647231e-312,1.36653512620756e-312,1.36974540983525e-312,1.36665176190511e-312,4.07987287403472e-312,1.36993199510978e-312
4.0743114632223e-312,1.36653512636566e-312,1.36974541030955e-312,1.3666517614308e-312,4.07987286834308e-312,1.36993199526789e-312
9.50662063291615e-312,1.36653512604946e-312,1.36974541015145e-312,1.3666517600079e-312,4.07987286233524e-312,1.36993199526789e-312
4.07431136061475e-312,1.36653512604946e-312,1.36974541078385e-312,1.3666517603241e-312,4.07987285695981e-312,1.36993199495168e-312
9.50662052351025e-312,1.36653512636566e-312,1.36974541078385e-312,1.36665176380232e-312,4.07987285016146e-312,1.36993199510978e-312
NaN,1.36653512604946e-312,1.36974541125816e-312,1.36665175732018e-312,4.0798728405173e-312,1.36993199479358e-312
NaN,1.36653512636566e-312,1.36974541141626e-312,1.36665175842689e-312,4.07987283450946e-312,1.36993199495168e-312
4.07431109832024e-312,1.36653512589136e-312,1.36974541157436e-312,1.36665175826878e-312,4.07987282818542e-312,1.36993199479358e-312
9.50662022327644e-312,1.36653512589136e-312,1.36974541252297e-312,1.36665175558107e-312,4.07987281632785e-312,1.36993199416118e-312
4.07431094797112e-312,1.36653512589136e-312,1.36974541236486e-312,1.36665175684588e-312,4.07987281000381e-312,1.36993199431928e-312
NaN,1.36653512589136e-312,1.36974541283917e-312,1.36665175573917e-312,4.07987280494458e-312,1.36993199416118e-312
NaN,1.36653512589136e-312,1.36974541283917e-312,1.36665175716208e-312,4.07987279735573e-312,1.36993199431928e-312
9.50662004619837e-312,1.36653512573326e-312,1.36974541283917e-312,1.3666517600079e-312,4.07987278897637e-312,1.36993199431928e-312
4.07431073627387e-312,1.36653512557515e-312,1.36974541331347e-312,1.36665175479056e-312,4.07987277617019e-312,1.36993199447738e-312
9.50661991988061e-312,1.36653512510085e-312,1.36974541362967e-312,1.36665175257715e-312,4.07987276952995e-312,1.36993199416118e-312
NaN,1.36653512525895e-312,1.36974541362967e-312,1.36665175668777e-312,4.0798727620992e-312,1.36993199384498e-312
9.50661980209042e-312,1.36653512525895e-312,1.36974541410398e-312,1.36665175510676e-312,4.07987274850252e-312,1.36993199416118e-312
4.07431053848952e-312,1.36653512494275e-312,1.36974541457828e-312,1.36665175652967e-312,4.07987274091367e-312,1.36993199400308e-312
NaN,1.36653512462655e-312,1.36974541489448e-312,1.36665175716208e-312,4.07987272668458e-312,1.36993199384498e-312
9.50661965110396e-312,1.36653512462655e-312,1.36974541505258e-312,1.36665175969169e-312,4.07987272020244e-312,1.36993199400308e-312
4.07431035019122e-312,1.36653512431035e-312,1.36974541536878e-312,1.36665175700398e-312,4.07987270628955e-312,1.36993199400308e-312
4.07431032268164e-312,1.36653512399414e-312,1.36974541584309e-312,1.36665175463246e-312,4.079872699175e-312,1.36993199337067e-312
4.07431027303793e-312,1.36653512399414e-312,1.36974541568499e-312,1.3666517609565e-312,4.07987269079565e-312,1.36993199337067e-312
9.50661947008325e-312,1.36653512383604e-312,1.36974541552688e-312,1.36665175937549e-312,4.07987268431351e-312,1.36993199368688e-312
9.50661944573569e-312,1.36653512351984e-312,1.36974541600119e-312,1.36665175684588e-312,4.07987267688276e-312,1.36993199368688e-312
9.50661940715904e-312,1.36653512367794e-312,1.36974541631739e-312,1.36665175890119e-312,4.07987267040062e-312,1.36993199321257e-312
NaN,1.36653512304554e-312,1.36974541663359e-312,1.36665176253751e-312,4.07987265506482e-312,1.36993199289637e-312
4.07431007714584e-312,1.36653512288744e-312,1.36974541647549e-312,1.36665176269561e-312,4.07987264874078e-312,1.36993199337067e-312
9.50661924573792e-312,1.36653512257124e-312,1.36974541710789e-312,1.36665176285371e-312,4.0798726364089e-312,1.36993199321257e-312
9.50661920779367e-312,1.36653512241313e-312,1.36974541694979e-312,1.36665176269561e-312,4.07987262961056e-312,1.36993199289637e-312
4.07430996900969e-312,1.36653512225503e-312,1.3697454174241e-312,1.36665176554143e-312,4.07987262202171e-312,1.36993199305447e-312
4.07430989944525e-312,1.36653512178073e-312,1.3697454180565e-312,1.3666517603241e-312,4.07987261063844e-312,1.36993199258017e-312
4.07430986972226e-312,1.36653512162263e-312,1.3697454182146e-312,1.36665176332802e-312,4.0798726044725e-312,1.36993199258017e-312
4.07430983841826e-312,1.36653512130643e-312,1.3697454185308e-312,1.36665176538333e-312,4.07987259909707e-312,1.36993199210587e-312
9.50661902629372e-312,1.36653512114833e-312,1.3697454182146e-312,1.36665176949396e-312,4.07987259261492e-312,1.36993199210587e-312
NaN,1.36653512099023e-312,1.36974541868891e-312,1.36665176838725e-312,4.07987258660709e-312,1.36993199194776e-312
4.0743097256873e-312,1.36653512051592e-312,1.36974541884701e-312,1.36665176759674e-312,4.07987257538191e-312,1.36993199210587e-312
NaN,1.36653512035782e-312,1.36974541916321e-312,1.36665176775485e-312,4.07987257048078e-312,1.36993199178966e-312
NaN,1.36653512004162e-312,1.36974541947941e-312,1.36665176981016e-312,4.07987255988802e-312,1.36993199210587e-312
4.07430962450266e-312,1.36653511988352e-312,1.36974541995371e-312,1.36665176775485e-312,4.07987255467068e-312,1.36993199178966e-312
NaN,1.36653511940922e-312,1.36974541963751e-312,1.36665176996826e-312,4.07987254850474e-312,1.36993199147346e-312
9.50661876510592e-312,1.36653511925111e-312,1.36974542011181e-312,1.36665177328838e-312,4.07987253822818e-312,1.36993199131536e-312
4.07430951431119e-312,1.36653511893491e-312,1.36974542090232e-312,1.36665177328838e-312,4.07987253380135e-312,1.36993199052486e-312
4.07430949486477e-312,1.36653511877681e-312,1.36974542090232e-312,1.36665177044256e-312,4.07987252953262e-312,1.36993199099916e-312
9.5066186775229e-312,1.36653511814441e-312,1.36974542137662e-312,1.36665177550179e-312,4.07987252067897e-312,1.36993199036675e-312
4.07430943320538e-312,1.36653511814441e-312,1.36974542121852e-312,1.3666517761342e-312,4.07987251656834e-312,1.36993199099916e-312
4.07430939810695e-312,1.366535117512e-312,1.36974542153472e-312,1.36665177344648e-312,4.07987251261581e-312,1.36993199052486e-312
NaN,1.3665351171958e-312,1.36974542169282e-312,1.36665177724091e-312,4.07987250407836e-312,1.36993199036675e-312
4.0743093334387e-312,1.3665351173539e-312,1.36974542200903e-312,1.36665177929622e-312,4.07987249996773e-312,1.36993199084106e-312
9.50661853760351e-312,1.3665351168796e-312,1.36974542232523e-312,1.3666517770828e-312,4.07987249554091e-312,1.36993199036675e-312
NaN,1.3665351167215e-312,1.36974542248333e-312,1.36665177929622e-312,4.07987249190458e-312,1.36993199036675e-312
4.07430924158202e-312,1.36653511608909e-312,1.36974542327383e-312,1.36665177945432e-312,4.07987248384143e-312,1.36993198973435e-312
4.0743092175556e-312,1.36653511577289e-312,1.36974542327383e-312,1.36665178071913e-312,4.07987247988891e-312,1.36993198973435e-312
4.07430919384045e-312,1.36653511593099e-312,1.36974542359004e-312,1.36665178356495e-312,4.07987247609448e-312,1.36993198989245e-312
4.07430915652862e-312,1.36653511529859e-312,1.36974542374814e-312,1.36665178056103e-312,4.07987246961234e-312,1.36993198989245e-312
4.07430913660789e-312,1.36653511514049e-312,1.36974542390624e-312,1.36665178324874e-312,4.07987246455311e-312,1.36993198989245e-312
NaN,1.36653511482429e-312,1.36974542390624e-312,1.36665178135153e-312,4.07987246186539e-312,1.36993198989245e-312
9.50661829017049e-312,1.36653511450808e-312,1.36974542469674e-312,1.36665178340684e-312,4.07987245506705e-312,1.36993198957625e-312
4.07430903621375e-312,1.36653511419188e-312,1.36974542469674e-312,1.36665178388115e-312,4.07987245048212e-312,1.36993198910195e-312
9.50661823563058e-312,1.36653511387568e-312,1.36974542485484e-312,1.36665178767557e-312,4.07987244589719e-312,1.36993198894385e-312
4.07430898514712e-312,1.36653511340138e-312,1.36974542548725e-312,1.36665178498785e-312,4.07987244036365e-312,1.36993198894385e-312
4.07430895305262e-312,1.36653511324328e-312,1.36974542564535e-312,1.36665178593646e-312,4.07987243435582e-312,1.36993198878574e-312
4.0743089500487e-312,1.36653511308518e-312,1.36974542611965e-312,1.36665178625266e-312,4.0798724310357e-312,1.36993198878574e-312
NaN,1.36653511276897e-312,1.36974542580345e-312,1.36665178973089e-312,4.07987242708317e-312,1.36993198894385e-312
4.074308909728e-312,1.36653511261087e-312,1.36974542643585e-312,1.36665179020519e-312,4.07987242376305e-312,1.36993198846954e-312
9.50661808258881e-312,1.36653511229467e-312,1.36974542691016e-312,1.36665178767557e-312,4.07987241822951e-312,1.36993198846954e-312
NaN,1.36653511197847e-312,1.36974542706826e-312,1.36665178894038e-312,4.07987241427699e-312,1.36993198862764e-312
4.07430881802942e-312,1.36653511166227e-312,1.36974542675206e-312,1.3666517924186e-312,4.07987241032446e-312,1.36993198846954e-312
9.50661802662105e-312,1.36653511166227e-312,1.36974542754256e-312,1.3666517916281e-312,4.07987240653004e-312,1.36993198831144e-312
NaN,1.36653511134606e-312,1.36974542754256e-312,1.36665179589682e-312,4.07987240273562e-312,1.36993198799524e-312
NaN,1.36653511118796e-312,1.36974542785876e-312,1.36665179004709e-312,4.07987240115461e-312,1.36993198862764e-312
9.50661797570759e-312,1.36653511087176e-312,1.36974542801686e-312,1.36665179336721e-312,4.07987239720208e-312,1.36993198831144e-312
9.50661792828223e-312,1.36653511071366e-312,1.36974542817497e-312,1.36665179621303e-312,4.07987238929703e-312,1.36993198862764e-312
4.07430868760103e-312,1.36653511039746e-312,1.36974542849117e-312,1.36665179542252e-312,4.07987238629311e-312,1.36993198831144e-312
4.07430867100042e-312,1.36653511008126e-312,1.36974542864927e-312,1.36665179558062e-312,4.07987238234059e-312,1.36993198846954e-312
9.50661785982449e-312,1.36653510976505e-312,1.36974542928167e-312,1.36665179779404e-312,4.07987237554224e-312,1.36993198831144e-312
NaN,1.36653510929075e-312,1.36974542928167e-312,1.36665179826834e-312,4.07987237174782e-312,1.36993198815334e-312
4.07430859052207e-312,1.36653510929075e-312,1.36974542959787e-312,1.36665179779404e-312,4.0798723692182e-312,1.36993198815334e-312
9.50661779500308e-312,1.36653510897455e-312,1.36974542991408e-312,1.36665179621303e-312,4.07987236653048e-312,1.36993198799524e-312
9.50661777065552e-312,1.36653510881645e-312,1.36974543007218e-312,1.36665179937505e-312,4.07987236226176e-312,1.36993198799524e-312
NaN,1.36653510865835e-312,1.36974543054648e-312,1.36665180000745e-312,4.07987235625392e-312,1.36993198799524e-312
9.50661770820069e-312,1.36653510802594e-312,1.36974543054648e-312,1.36665180048175e-312,4.07987235198519e-312,1.36993198752094e-312
NaN,1.36653510802594e-312,1.36974543086268e-312,1.36665179826834e-312,4.07987234945558e-312,1.36993198799524e-312
4.07430844269763e-312,1.36653510770974e-312,1.36974543133699e-312,1.36665180301137e-312,4.07987234155053e-312,1.36993198783714e-312
9.50661763753448e-312,1.36653510739354e-312,1.36974543133699e-312,1.36665180269517e-312,4.07987233854661e-312,1.36993198767904e-312
4.07430840602314e-312,1.36653510739354e-312,1.36974543165319e-312,1.36665180395998e-312,4.07987233506838e-312,1.36993198799524e-312
4.07430838784152e-312,1.36653510707734e-312,1.36974543196939e-312,1.36665180143036e-312,4.07987233317117e-312,1.36993198799524e-312
4.07430835495651e-312,1.36653510676113e-312,1.36974543196939e-312,1.36665180222086e-312,4.07987232937675e-312,1.36993198767904e-312
4.07430832554972e-312,1.36653510628683e-312,1.36974543260179e-312,1.366651807122e-312,4.0798723214717e-312,1.36993198736284e-312
NaN,1.36653510628683e-312,1.36974543260179e-312,1.36665180490858e-312,4.07987231783537e-312,1.36993198767904e-312
9.50661751025823e-312,1.36653510597063e-312,1.36974543275989e-312,1.36665180364377e-312,4.07987231546386e-312,1.36993198752094e-312
4.07430827195348e-312,1.36653510597063e-312,1.369745432918e-312,1.36665180886111e-312,4.07987231024653e-312,1.36993198783714e-312
9.50661745540212e-312,1.36653510549633e-312,1.3697454337085e-312,1.3666518080706e-312,4.07987230471299e-312,1.36993198752094e-312
4.07430820507676e-312,1.36653510533823e-312,1.3697454335504e-312,1.36665180870301e-312,4.07987230170907e-312,1.36993198720473e-312
