Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
3.63237234008717e-56,-3.18946936530117e+118,4.03082613870903e-88,-2.06986766588496e+173,-1.5742748842128e+224,-2.54317435746359e-94,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.04379760845505e+183,5.88161651207925e+120,-1.36401000355571e-247,-2.24418744746228e-95,1.28644776683979e-180,-1.42438374822826e+289,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-86708168.7199951,-5.60682648745702e-200,2.50725105792109e-77,1.78872693435331e-29,-1.13522793986797e+195,-42.8964841101844,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-7.43958515263898e-26,-1.67974707763348e+270,-1.06755923358695e+290,111.839855879046,1.17989035981438e-182,-2.12653518015136e+96,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
5.50759931016539e-100,-7.2757410796968e-203,-1.02718583203287e+129,4.34352613979112e+133,1.70695144812861e+199,-2.51170850190112e-101,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.50025743872333e-232,3.28889051352291e-46,2.4632327970762e-298,-5.6467931396432e+45,-1.81004271945368e-176,-2.85055077623129e-191,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
6.64255868325372e+157,-6.94008120851879e+171,-9.60969490425042e+182,-7.06815904491883e+201,-9.26988907675698e+84,6.72107156396866e-208,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.59618974504028e+57,1.08585690959228e+297,8.30710895356804e-266,1.59682487195141e-267,1.79199808977997e-42,-8.73521866129048e-209,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.2495615575329e+66,-5.24022597100969e+244,-1.1751771264653e+305,-4.63326736669644e+78,0.0826301617118225,1.02953394813427e+294,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.79820490161593e-11,1.02071192688897e+83,6.62043172697126e+246,-6.82713340564747e+68,-3.22138243951101e-183,-3.27737366203363e+107,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.62528099313716e-300,1.38176220795655e-306,4.47948243641263e-307,6.12399641433611e+133,1.27019505842805e-91,5.61426653381712e+23,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.37895304898026e+249,-2.80078921647652e-143,1.21665407718974e-173,2.81125390051879e-129,-3.58345654981395e+145,1.14617919094162,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
4.01700240799947e+90,1.62392460000236e+274,1.23276073390064e+263,2.49007155301559e-260,3.06841289565113e+93,-2.4780288996421e-289,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.64382264964611e-56,1.69373871809019e+202,-4.3026292693255e-185,2.61441113269016e-65,-1.51968929002366e-165,6.737904186138e+87,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.13092567757406e-88,4.34797571937494e-180,-3.10824434853455e+60,-9.45281799488707e-180,-1.26475758692454e-108,-1.19269908182546e+288,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.78883453247183e-236,2.18420625682262e-145,5.58266674034344e+138,-8.15952839205781e+301,1.09494454440338e+294,2.43408299333318e+19,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
6.02756836624361e-263,6.39321281186431e+301,111.214848236913,-7.1437266238612e-107,-7.53967780749212e-197,3.74899439314675e+145,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.68345156140164e+113,4.26320427150122e+162,-1.0541140078512e-299,6.66647769640352e+299,-6.54356899555732e-175,4.7512018709112e-103,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.74482043720727e-215,-1.83940488764681e+29,-9.98524578984152e-53,1.64166482735447e-138,-2.63565324630209e-298,1.76446221506757e+150,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.00559817957192e+262,4.77110933058752e-279,1.79900471371312e+90,-8.58206034489847e+21,-7.53415956822057e-271,-9.08161608511717e+98,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.53709875251278e+29,4.79548396463111e+55,-4.00985554517455e-139,1.24572312879038e-114,-1.35469014770212e-271,-1.52120125854019e-199,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
5.99747200348631e+209,1.0161532964369e+39,8.94578683923819e-129,-1.92357142035691e-146,2.72541057644448e+160,-4.21907162662437e+137,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-9.46700937321271e+262,-7.35492521634524e+286,2.0806528927533e+192,-4.03897081886336e-129,-6.67595270695057e+275,7.41563813088321e+182,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
8.09817141422547e-180,-5.63172761535529e-95,1.14626536751806e-131,4.95505488543041e-264,2.11252787531005e-244,-2.96446256416536e+174,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
9.44252745665404e-15,7.53072386524754e-147,-4.39620210406146e-35,6.12106643242674e-243,1.05804207331172e-119,3.0374944802403e+117,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
9.80684296413079e+99,4.25327864502509e+138,-5413538149489.56,-5.57344031018287e+89,3.65747530062769e+137,-2.46604851953201e-186,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.34422964382657e-216,3.98045248879141e-280,1.27362510417171e-130,-4.23628333324671e+238,-3.1221578712573e-223,1.29409871207669e-272,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.28275919106217e+274,0.134361272973059,-9.41855566876895e+259,-2.29803772672154e+96,1.43413861070849e+220,6.12737670410467e-65,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.01625739409554e+285,-4.87738524750963e-17,-1.32761618588703e+20,3.81444481364558e-262,1.74580857208875e+141,-1.35289232019775e+298,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.01625740379742e+285,-4.87738524750819e-17,-1.32761618588507e+20,3.81444481364677e-262,1.74580857209104e+141,-1.35289232019504e+298,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
4.06415726409123e-162,5.61575481882451e-111,1.49146610125016e-270,-3.66455583751406e+277,-4.4013754841827e-166,1.16629777399979e-104,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-8.74473871592027e-70,-6.94896909071332e-200,-3.3337563461301e-211,1.40436069255286e+38,1.82865535209224e+230,-6.31024260995942e-282,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-9.01457576469071e+33,-2.58052898030211e-57,8.80820118887524e-44,2.59374771483794e-11,-1.10471409152995e+120,9.2079801506169e+68,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.21367272831824e-271,1.28835591775007e+46,2.56946379179656e+239,5.88467954309108e-30,7.84660195549025e-172,20306.9998643458,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-4.48786463866833e-190,-141025286.316231,2.0891683855854e+170,-1.1155177257852e-245,-1.90725997005119e-187,-4.39220509436387e+76,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
3.05193041491867e+81,7.46150726471669e-305,9.80011061594481e-213,-4.50626276342033e-203,-3.22431263568628e-223,-9.06317071201098e+172,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
7.34110318672465e-278,6.08372681038682e-202,6.84174415914531e-155,-3.65987236252075e-140,-2.36804639999364e+136,3.88760559625949e-287,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.29700796056267e+55,1.90686845141255e-101,-6.34412793260818e-240,3.10644876659174e+75,-8.10708688764872e-29,2.62761021316157e-06,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.95009077927871e-136,-2.28133837966322e-22,6.01028088435484e+145,-1.65688042922407e-135,-2.78681068885717e-245,-8.61809976847884e-101,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.12601744243674e-21,-5.88888777907599e-239,4.04565704102393e+188,67252236.7184342,-1.52738264416282e-159,-2.25837901635402e-247,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.49139681060325e+111,1.37998795390809e+39,-1.25880929442015e-114,5.59797803669525e-170,1.37499473367785e-222,1.47484385871057e-195,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-8.68365210537175e-147,3.56503747220393e-08,5.57232177244178e-67,3.6500940221018e-104,-1.37638784841748e-158,4.91014401444896e+15,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-1.37032375216918e-242,-2.90528993506217e-52,-2.19669673937853e-87,7.58169349105391e-174,0.000644356045470903,4.44503527957866e+92,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
2.40764825235316e-59,-2.05902330129994e-07,-1.46443172803296e-86,1.03851131095622e-97,-1.30183906985115e-51,-1.5519585127288e+28,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-2.87780982905429e+263,-1.61304419539394e+168,3.88696303521767e-119,3.68059085970164e+302,2.1403232641476e+170,1.17846446659419e+127,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-6.949230827428e-236,-3.88490474419585e+96,-3.08745240444247e-282,2.95308897991989e-140,-4.10790992186237e-240,-3.15678133787124e-168,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
1.93335383002102e-184,4.94000152056739e-156,1.08472334379195e-20,1.12680169768545e+296,-6.92627459785889e-299,1.11209569191759e+30,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.85082850350288e-215,1.11660494668352e-200,-1.54920158836535e-123,-6.12857833795026e+147,-4.34130831039196e-113,-4.99667751804176e-276,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
-3.90307738083734e+243,-3.01204109761028e-263,-61690765223725.2,6.77562388947266e+36,-9.17424148754214e+34,-7.3882718824005e+202,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09,-3.78283740936554e-103,-7.29508742967102e-122,-9.43901237678698e-82,2.65233310223547e+191,-1.34326903582719e+18,2.16948590878957e-09
