Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66,6.21219559984957e-99,5.79256307531801e+225,-6.78912338378309e-27,-9.66626518682392e+240,1.21804128496588e-82,-2.87086930018086e-66
