Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32,-4.26792858699225e+56,6.28712407879843e+304,1.43918629749674e-93,1.54089679292068e-213,-2.01228114960531e+235,-2.98440664184341e-32
