Anterior Drawer - Control,Distraction - Control,Extension Torque - Control,External Rotation Torque - Control,Lateral Drawer - Control,Varus Torque - Control,Anterior Drawer - Desired,Distraction - Desired,Extension Torque - Desired,External Rotation Torque - Desired,Lateral Drawer - Desired,Varus Torque - Desired
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26,1.3853334614918e+109,1.09269798050662e+305,5.82106573710491e-76,-6.29685093350336e-115,-2.90576639965165e+147,-1.85757212480677e-26
